digipin,pin,doc_type,status,verified_date
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680005,property_tax,verified,2024-04-15
KP02-XY23-EF,680005,utility_bill,verified,2024-11-01
KP02-XY23-EF,680005,aadhaar,verified,2024-06-10
KP02-XY23-EF,680005,voter_id,verified,2024-01-20
DL01-CD34-GH,110001,property_tax,verified,2024-04-15
DL01-CD34-GH,110001,utility_bill,verified,2024-11-01
DL01-CD34-GH,110001,aadhaar,verified,2024-06-10
DL01-CD34-GH,110001,voter_id,verified,2024-01-20
DL01-CD34-GH,110029,property_tax,verified,2024-04-15
DL01-CD34-GH,110029,utility_bill,verified,2024-11-01
DL01-CD34-GH,110029,aadhaar,verified,2024-06-10
DL01-CD34-GH,110029,voter_id,verified,2024-01-20
DL01-CD34-GH,110001,property_tax,verified,2024-04-15
DL01-CD34-GH,110001,utility_bill,verified,2024-11-01
DL01-CD34-GH,110001,aadhaar,verified,2024-06-10
DL01-CD34-GH,110001,voter_id,verified,2024-01-20
MH01-MN45-IJ,400001,property_tax,verified,2024-04-15
MH01-MN45-IJ,400001,utility_bill,verified,2024-11-01
MH01-MN45-IJ,400001,aadhaar,verified,2024-06-10
MH01-MN45-IJ,400001,voter_id,verified,2024-01-20
MH01-MN45-IJ,400025,property_tax,verified,2024-04-15
MH01-MN45-IJ,400025,utility_bill,verified,2024-11-01
MH01-MN45-IJ,400025,aadhaar,verified,2024-06-10
MH01-MN45-IJ,400025,voter_id,verified,2024-01-20
MH01-MN45-IJ,400001,property_tax,verified,2024-04-15
MH01-MN45-IJ,400001,utility_bill,verified,2024-11-01
MH01-MN45-IJ,400001,aadhaar,verified,2024-06-10
MH01-MN45-IJ,400001,voter_id,verified,2024-01-20
BN01-PQ56-KL,560001,property_tax,verified,2024-04-15
BN01-PQ56-KL,560001,utility_bill,verified,2024-11-01
BN01-PQ56-KL,560001,aadhaar,verified,2024-06-10
BN01-PQ56-KL,560001,voter_id,verified,2024-01-20
BN01-PQ56-KL,560001,property_tax,verified,2024-04-15
BN01-PQ56-KL,560001,utility_bill,verified,2024-11-01
BN01-PQ56-KL,560001,aadhaar,verified,2024-06-10
BN01-PQ56-KL,560001,voter_id,verified,2024-01-20
BN01-PQ56-KL,560010,property_tax,verified,2024-04-15
BN01-PQ56-KL,560010,utility_bill,verified,2024-11-01
BN01-PQ56-KL,560010,aadhaar,verified,2024-06-10
BN01-PQ56-KL,560010,voter_id,verified,2024-01-20
TN01-RS67-MN,600001,property_tax,verified,2024-04-15
TN01-RS67-MN,600001,utility_bill,verified,2024-11-01
TN01-RS67-MN,600001,aadhaar,verified,2024-06-10
TN01-RS67-MN,600001,voter_id,verified,2024-01-20
TN01-RS67-MN,600004,property_tax,verified,2024-04-15
TN01-RS67-MN,600004,utility_bill,verified,2024-11-01
TN01-RS67-MN,600004,aadhaar,verified,2024-06-10
TN01-RS67-MN,600004,voter_id,verified,2024-01-20
TN01-RS67-MN,600018,property_tax,verified,2024-04-15
TN01-RS67-MN,600018,utility_bill,verified,2024-11-01
TN01-RS67-MN,600018,aadhaar,verified,2024-06-10
TN01-RS67-MN,600018,voter_id,verified,2024-01-20
HY01-TU78-OP,500001,property_tax,verified,2024-04-15
HY01-TU78-OP,500001,utility_bill,verified,2024-11-01
HY01-TU78-OP,500001,aadhaar,verified,2024-06-10
HY01-TU78-OP,500001,voter_id,verified,2024-01-20
HY01-TU78-OP,500033,property_tax,verified,2024-04-15
HY01-TU78-OP,500033,utility_bill,verified,2024-11-01
HY01-TU78-OP,500033,aadhaar,verified,2024-06-10
HY01-TU78-OP,500033,voter_id,verified,2024-01-20
KL01-VW89-QR,700001,property_tax,verified,2024-04-15
KL01-VW89-QR,700001,utility_bill,verified,2024-11-01
KL01-VW89-QR,700001,aadhaar,verified,2024-06-10
KL01-VW89-QR,700001,voter_id,verified,2024-01-20
KL01-VW89-QR,700071,property_tax,verified,2024-04-15
KL01-VW89-QR,700071,utility_bill,verified,2024-11-01
KL01-VW89-QR,700071,aadhaar,verified,2024-06-10
KL01-VW89-QR,700071,voter_id,verified,2024-01-20
PN01-XY90-ST,411001,property_tax,verified,2024-04-15
PN01-XY90-ST,411001,utility_bill,verified,2024-11-01
PN01-XY90-ST,411001,aadhaar,verified,2024-06-10
PN01-XY90-ST,411001,voter_id,verified,2024-01-20
PN01-XY90-ST,411001,property_tax,verified,2024-04-15
PN01-XY90-ST,411001,utility_bill,verified,2024-11-01
PN01-XY90-ST,411001,aadhaar,verified,2024-06-10
PN01-XY90-ST,411001,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
KP01-AB12-CD,680001,aadhaar,verified,2024-06-10
KP01-AB12-CD,680001,voter_id,verified,2024-01-20
KP02-XY23-EF,680005,property_tax,verified,2024-04-15
KP02-XY23-EF,680005,utility_bill,verified,2024-11-01
KP02-XY23-EF,680005,aadhaar,verified,2024-06-10
KP02-XY23-EF,680005,voter_id,verified,2024-01-20
KP02-XY23-EF,680002,property_tax,verified,2024-04-15
KP02-XY23-EF,680002,utility_bill,verified,2024-11-01
KP02-XY23-EF,680002,aadhaar,verified,2024-06-10
KP02-XY23-EF,680002,voter_id,verified,2024-01-20
KP02-XY23-EF,680005,property_tax,verified,2024-04-15
KP02-XY23-EF,680005,utility_bill,verified,2024-11-01
KP02-XY23-EF,680005,aadhaar,verified,2024-06-10
KP02-XY23-EF,680005,voter_id,verified,2024-01-20
KP01-AB12-CD,680001,property_tax,verified,2024-04-15
KP01-AB12-CD,680001,utility_bill,verified,2024-11-01
